// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" --output "C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:08 (8.3 sec)   *****
// Found 3 benchmarks:
//   MyClass.StringImplicitPlus: DefaultJob
//   MyClass.StringBuilder: DefaultJob
//   MyClass.StringJoin: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[535.036 μs ; 552.914 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[552.914 μs ; 573.210 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[573.210 μs ; 593.439 μs) | @@@@@@@@
[593.439 μs ; 618.528 μs) | @@@@@@@
---------------------------------------------------

MyClass.StringJoin: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 488.015 μs, StdErr = 2.609 μs (0.53%), N = 49, StdDev = 18.265 μs
Min = 453.098 μs, Q1 = 475.126 μs, Median = 485.888 μs, Q3 = 496.810 μs, Max = 531.505 μs
IQR = 21.684 μs, LowerFence = 442.600 μs, UpperFence = 529.337 μs
ConfidenceInterval = [478.869 μs; 497.160 μs] (CI 99.9%), Margin = 9.146 μs (1.87% of Mean)
Skewness = 0.39, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[450.716 μs ; 462.370 μs) | @@@@
[462.370 μs ; 477.423 μs) | @@@@@@@@@
[477.423 μs ; 490.526 μs) | @@@@@@@@@@@@@@@@@
[490.526 μs ; 504.896 μs) | @@@@@@@@@@@
[504.896 μs ; 522.555 μs) | @@@@@@
[522.555 μs ; 538.056 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4780/22H2/2022Update)
12th Gen Intel Core i7-12800H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method             | Mean         | Error       | StdDev       | Gen0        | Gen1        | Gen2        | Allocated  |
|------------------- |-------------:|------------:|-------------:|------------:|------------:|------------:|-----------:|
| StringImplicitPlus | 418,568.1 μs | 8,510.40 μs | 25,093.11 μs | 965000.0000 | 962000.0000 | 962000.0000 | 3436.29 MB |
| StringBuilder      |     549.6 μs |    10.97 μs |     30.41 μs |    199.2188 |    199.2188 |    199.2188 |     2.3 MB |
| StringJoin         |     488.0 μs |     9.15 μs |     18.27 μs |    396.4844 |    319.8242 |    319.8242 |    2.29 MB |

// * Hints *
Outliers
  MyClass.StringBuilder: Default -> 1 outlier  was  removed, 2 outliers were detected (480.34 μs, 622.56 μs)
  MyClass.StringJoin: Default    -> 4 outliers were removed (540.69 μs..578.06 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:49 (169.36 sec), executed benchmarks: 3

Global total time: 00:02:58 (178.25 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
